enrollment_id,student_id,course_id,enrollment_date,semester
1,1,9,2025-08-22,Spring 2024
2,1,2,2025-10-21,Spring 2024
3,1,5,2025-08-29,Fall 2023
4,1,1,2025-10-15,Fall 2023
5,1,4,2025-11-10,Fall 2023
6,2,10,2025-09-09,Spring 2024
7,2,4,2025-11-07,Fall 2024
8,2,1,2025-11-23,Fall 2024
9,3,6,2025-09-17,Fall 2024
10,3,10,2025-10-20,Spring 2024
11,3,7,2025-10-17,Spring 2024
12,3,4,2025-08-16,Fall 2023
13,3,5,2025-09-04,Fall 2023
14,4,5,2025-09-12,Spring 2024
15,4,1,2025-08-19,Fall 2024
16,4,7,2025-09-27,Fall 2023
17,4,6,2025-11-02,Spring 2024
18,5,2,2025-09-02,Spring 2024
19,5,5,2025-09-09,Fall 2024
20,5,1,2026-01-01,Fall 2024
21,6,8,2025-08-29,Fall 2024
22,6,7,2025-12-22,Spring 2024
23,6,10,2025-11-16,Fall 2024
24,7,6,2026-01-02,Fall 2023
25,7,2,2026-01-03,Spring 2024
26,7,4,2025-12-30,Fall 2024
27,8,9,2025-10-22,Spring 2024
28,8,5,2025-09-14,Spring 2024
29,8,1,2025-12-22,Fall 2024
30,8,4,2025-12-14,Spring 2024
31,9,1,2025-12-25,Spring 2024
32,9,6,2025-08-18,Fall 2023
33,9,7,2025-12-01,Fall 2023
34,9,2,2025-10-18,Fall 2024
35,10,3,2026-01-10,Fall 2024
36,10,6,2026-01-07,Fall 2023
37,10,8,2025-11-25,Fall 2023
38,10,2,2025-08-18,Fall 2023
39,10,1,2025-10-08,Spring 2024
40,11,5,2025-08-16,Fall 2024
41,11,6,2025-10-07,Fall 2023
42,11,1,2025-11-22,Spring 2024
43,12,1,2025-09-17,Spring 2024
44,12,7,2025-10-27,Fall 2023
45,12,2,2025-10-26,Fall 2024
46,12,5,2025-11-23,Fall 2024
47,12,6,2025-11-17,Spring 2024
48,13,10,2025-09-21,Fall 2023
49,13,4,2025-08-27,Fall 2024
50,13,1,2025-11-16,Fall 2023
51,14,4,2025-11-12,Fall 2024
52,14,3,2025-10-12,Fall 2024
53,14,5,2026-01-02,Fall 2024
54,14,7,2025-09-12,Spring 2024
55,14,1,2025-12-16,Fall 2023
56,15,7,2025-10-20,Fall 2023
57,15,10,2025-11-03,Fall 2023
58,15,6,2025-09-16,Fall 2024
59,15,2,2025-10-04,Fall 2024
60,16,3,2026-01-01,Spring 2024
61,16,2,2025-10-08,Fall 2024
62,16,9,2025-09-30,Spring 2024
63,16,7,2025-11-25,Fall 2023
64,17,4,2025-08-19,Spring 2024
65,17,10,2025-12-23,Fall 2024
66,17,2,2025-12-27,Spring 2024
67,18,3,2025-11-27,Fall 2024
68,18,4,2025-12-30,Fall 2023
69,18,1,2025-08-20,Spring 2024
70,19,1,2026-01-12,Spring 2024
71,19,3,2025-09-03,Fall 2024
72,19,7,2025-09-28,Fall 2024
73,19,4,2025-09-24,Spring 2024
74,19,6,2025-12-08,Fall 2024
75,20,9,2025-08-17,Fall 2023
76,20,3,2025-10-19,Spring 2024
77,20,7,2025-12-24,Fall 2023
78,20,10,2025-10-24,Fall 2024
79,20,4,2025-10-10,Fall 2024
80,21,1,2025-08-27,Fall 2023
81,21,10,2025-10-21,Fall 2024
82,21,3,2025-08-22,Fall 2023
83,22,8,2025-08-20,Fall 2023
84,22,10,2025-11-04,Fall 2024
85,22,1,2025-08-20,Fall 2024
86,22,3,2025-09-26,Fall 2023
87,22,5,2025-10-10,Spring 2024
88,23,9,2026-01-08,Fall 2023
89,23,4,2025-10-25,Spring 2024
90,23,7,2025-11-05,Fall 2024
91,23,10,2025-11-29,Spring 2024
92,23,1,2025-08-29,Fall 2023
93,24,4,2025-08-30,Fall 2023
94,24,9,2026-01-08,Fall 2024
95,24,5,2025-11-13,Fall 2024
96,25,2,2025-08-24,Spring 2024
97,25,7,2025-09-01,Fall 2023
